datetime,carbon_per_MWh
2022-01-12 19:00:00+00:00,388.2228434301878
2022-01-12 20:00:00+00:00,337.0196339188238
2022-01-12 21:00:00+00:00,443.7150897455182
2022-01-12 22:00:00+00:00,267.56288988127767
2022-01-12 23:00:00+00:00,419.1095962468728
2022-01-13 00:00:00+00:00,404.0467256210228
2022-01-13 01:00:00+00:00,382.14336214352556
2022-01-13 02:00:00+00:00,386.1595868065755
2022-01-13 03:00:00+00:00,405.4595535074265
2022-01-13 04:00:00+00:00,360.5598803222384
2022-01-13 05:00:00+00:00,449.87694654210486
2022-01-13 06:00:00+00:00,384.6078586261823
2022-01-13 07:00:00+00:00,302.6533421117646
2022-01-13 08:00:00+00:00,324.3634242278702
2022-01-13 09:00:00+00:00,350.0316440700539
2022-01-13 10:00:00+00:00,338.263061120995
2022-01-13 11:00:00+00:00,289.0026546600061
2022-01-13 12:00:00+00:00,440.7375663096402
2022-01-13 13:00:00+00:00,486.2121488659313
2022-01-13 14:00:00+00:00,410.4716570490545
2022-01-13 15:00:00+00:00,386.4638535308022
2022-01-13 16:00:00+00:00,415.68820443994565
2022-01-13 17:00:00+00:00,401.60520069414576
2022-01-13 18:00:00+00:00,427.9419709414697
2022-01-13 19:00:00+00:00,400.78015152322655
2022-01-13 20:00:00+00:00,394.54030175880706
2022-01-13 21:00:00+00:00,418.9390057130713
2022-01-13 22:00:00+00:00,359.1202198983157
2022-01-13 23:00:00+00:00,438.2032591617722
2022-01-14 00:00:00+00:00,472.1737313054895
2022-01-14 01:00:00+00:00,521.5116645743244
2022-01-14 02:00:00+00:00,384.69002572723247
2022-01-14 03:00:00+00:00,416.63172246385045
2022-01-14 04:00:00+00:00,504.3599388057505
2022-01-14 05:00:00+00:00,337.71264849971425
2022-01-14 06:00:00+00:00,477.707964939807
2022-01-14 07:00:00+00:00,459.7051315585266
2022-01-14 08:00:00+00:00,427.1020285197061
2022-01-14 09:00:00+00:00,413.8691999596868
2022-01-14 10:00:00+00:00,444.2764651415106
2022-01-14 11:00:00+00:00,452.2358638912975
2022-01-14 12:00:00+00:00,460.4570438241613
2022-01-14 13:00:00+00:00,478.0251490850835
2022-01-14 14:00:00+00:00,472.11752621712196
2022-01-14 15:00:00+00:00,434.47607987259323
2022-01-14 16:00:00+00:00,370.6035572031947
2022-01-14 17:00:00+00:00,421.19787846211136
2022-01-14 18:00:00+00:00,377.5324455421704
2022-01-14 19:00:00+00:00,387.7527251644175
2022-01-14 20:00:00+00:00,419.6233823054655
2022-01-14 21:00:00+00:00,408.4033275153356
2022-01-14 22:00:00+00:00,432.15580621135
2022-01-14 23:00:00+00:00,406.846086549235
2022-01-15 00:00:00+00:00,425.4139044989481
2022-01-15 01:00:00+00:00,472.24999098957124
2022-01-15 02:00:00+00:00,458.5372615773844
2022-01-15 03:00:00+00:00,489.0953513582423
2022-01-15 04:00:00+00:00,468.45799579527414
2022-01-15 05:00:00+00:00,437.9333128034886
2022-01-15 06:00:00+00:00,440.20719252880286
2022-01-15 07:00:00+00:00,284.91415918802716
2022-01-15 08:00:00+00:00,339.2332874653281
2022-01-15 09:00:00+00:00,340.54265129732624
2022-01-15 10:00:00+00:00,270.1180146935739
2022-01-15 11:00:00+00:00,280.46002499024024
2022-01-15 12:00:00+00:00,311.04451391509843
2022-01-15 13:00:00+00:00,336.9719246319337
2022-01-15 14:00:00+00:00,371.33092499623183
2022-01-15 15:00:00+00:00,355.36181142336795
2022-01-15 16:00:00+00:00,296.6048030969629
2022-01-15 17:00:00+00:00,297.3317278743358
2022-01-15 18:00:00+00:00,302.70903061816506
2022-01-15 19:00:00+00:00,422.5790965223187
2022-01-15 20:00:00+00:00,245.10810968556734
2022-01-15 21:00:00+00:00,289.6480514237356
2022-01-15 22:00:00+00:00,399.2090477931997
2022-01-15 23:00:00+00:00,346.5245360621631
2022-01-16 00:00:00+00:00,366.8285724756875
2022-01-16 01:00:00+00:00,340.93946126697784
2022-01-16 02:00:00+00:00,366.54704992494953
2022-01-16 03:00:00+00:00,262.0215419244076
2022-01-16 04:00:00+00:00,278.1243250692567
2022-01-16 05:00:00+00:00,258.73577663585104
2022-01-16 06:00:00+00:00,297.04971555158966
2022-01-16 07:00:00+00:00,270.9468840599667
2022-01-16 08:00:00+00:00,341.83754137336234
2022-01-16 09:00:00+00:00,234.48053140052826
2022-01-16 10:00:00+00:00,329.76108419384457
2022-01-16 11:00:00+00:00,294.5191325616553
2022-01-16 12:00:00+00:00,283.6459040332935
2022-01-16 13:00:00+00:00,280.9114100845043
2022-01-16 14:00:00+00:00,307.5146259544439
2022-01-16 15:00:00+00:00,352.573221539813
2022-01-16 16:00:00+00:00,368.02965000119724
2022-01-16 17:00:00+00:00,387.63025128656335
2022-01-16 18:00:00+00:00,293.7580102391204
2022-01-16 19:00:00+00:00,383.91110691250236
2022-01-16 20:00:00+00:00,276.09689546231584
2022-01-16 21:00:00+00:00,268.0701401839156
2022-01-16 22:00:00+00:00,413.4572315551026
2022-01-16 23:00:00+00:00,266.1819691930069
2022-01-17 00:00:00+00:00,271.0550186006894
2022-01-17 01:00:00+00:00,317.47571883889935
2022-01-17 02:00:00+00:00,367.122675253214
2022-01-17 03:00:00+00:00,386.1344599136147
2022-01-17 04:00:00+00:00,460.8033586366269
2022-01-17 05:00:00+00:00,356.6255676895966
2022-01-17 06:00:00+00:00,375.27000323177054
2022-01-17 07:00:00+00:00,439.80914052479204
2022-01-17 08:00:00+00:00,353.2180429055768
2022-01-17 09:00:00+00:00,381.42794341159623
2022-01-17 10:00:00+00:00,429.5961192578149
2022-01-17 11:00:00+00:00,393.5682293533721
2022-01-17 12:00:00+00:00,391.84602796757974
2022-01-17 13:00:00+00:00,327.2741645730993
2022-01-17 14:00:00+00:00,402.9083573307464
2022-01-17 15:00:00+00:00,336.9637864728969
2022-01-17 16:00:00+00:00,331.35681861908756
2022-01-17 17:00:00+00:00,411.36666802596886
2022-01-17 18:00:00+00:00,422.3710529082503
2022-01-17 19:00:00+00:00,400.58123267066566
2022-01-17 20:00:00+00:00,319.870472403186
2022-01-17 21:00:00+00:00,325.80330831151286
2022-01-17 22:00:00+00:00,400.33960995062625
2022-01-17 23:00:00+00:00,353.740981267086
2022-01-18 00:00:00+00:00,502.98175287625986
2022-01-18 01:00:00+00:00,434.54633944307585
2022-01-18 02:00:00+00:00,444.4038597599354
2022-01-18 03:00:00+00:00,422.61514665840707
2022-01-18 04:00:00+00:00,446.84513819512
2022-01-18 05:00:00+00:00,452.36027914690936
2022-01-18 06:00:00+00:00,441.08743825231346
2022-01-18 07:00:00+00:00,448.707779985327
2022-01-18 08:00:00+00:00,277.9995960862892
2022-01-18 09:00:00+00:00,338.9681614032656
2022-01-18 10:00:00+00:00,407.37718641181675
2022-01-18 11:00:00+00:00,406.7020391206393
2022-01-18 12:00:00+00:00,454.2735769572182
2022-01-18 13:00:00+00:00,397.56323560697484
2022-01-18 14:00:00+00:00,454.5162277879952
2022-01-18 15:00:00+00:00,435.84508673695893
2022-01-18 16:00:00+00:00,404.03617440773996
2022-01-18 17:00:00+00:00,368.3632924656543
2022-01-18 18:00:00+00:00,265.1331619110047
2022-01-18 19:00:00+00:00,413.11521821461923
2022-01-18 20:00:00+00:00,328.71923013120136
2022-01-18 21:00:00+00:00,312.1519362350375
2022-01-18 22:00:00+00:00,395.843857247592
2022-01-18 23:00:00+00:00,309.32222343464565
2022-01-19 00:00:00+00:00,387.9023248743144
2022-01-19 01:00:00+00:00,299.49766384873186
2022-01-19 02:00:00+00:00,350.20015672085026
2022-01-19 03:00:00+00:00,323.06250117306865
2022-01-19 04:00:00+00:00,367.71573545318626
2022-01-19 05:00:00+00:00,364.84220426409973
2022-01-19 06:00:00+00:00,259.1352063159738
2022-01-19 07:00:00+00:00,276.91812509819937
2022-01-19 08:00:00+00:00,354.309514447546
2022-01-19 09:00:00+00:00,335.77232970315924
2022-01-19 10:00:00+00:00,247.04344474231488
2022-01-19 11:00:00+00:00,237.9883618222955
2022-01-19 12:00:00+00:00,439.10857019331905
2022-01-19 13:00:00+00:00,297.81849300560214
2022-01-19 14:00:00+00:00,369.51713588806626
2022-01-19 15:00:00+00:00,281.28215666485943
2022-01-19 16:00:00+00:00,293.47305874132314
2022-01-19 17:00:00+00:00,231.07845547728886
2022-01-19 18:00:00+00:00,267.8547705559739
2022-01-19 19:00:00+00:00,290.0218745139222
2022-01-19 20:00:00+00:00,319.3214237963737
2022-01-19 21:00:00+00:00,340.69335294590456
2022-01-19 22:00:00+00:00,289.854490899019
2022-01-19 23:00:00+00:00,249.42118237411213
2022-01-20 00:00:00+00:00,295.2830025538766
2022-01-20 01:00:00+00:00,248.3179920270739
2022-01-20 02:00:00+00:00,356.56373123535826
2022-01-20 03:00:00+00:00,391.44628399922965
2022-01-20 04:00:00+00:00,286.18279513744795
2022-01-20 05:00:00+00:00,393.0206174570403
2022-01-20 06:00:00+00:00,394.85868315020565
2022-01-20 07:00:00+00:00,321.08311896445565
2022-01-20 08:00:00+00:00,334.7484691685333
2022-01-20 09:00:00+00:00,345.6756579848032
2022-01-20 10:00:00+00:00,380.9071741597042
2022-01-20 11:00:00+00:00,428.61612707566525
2022-01-20 12:00:00+00:00,350.73445095042285
2022-01-20 13:00:00+00:00,303.63815134482456
2022-01-20 14:00:00+00:00,370.03100484155306
2022-01-20 15:00:00+00:00,314.91924332399344
2022-01-20 16:00:00+00:00,301.7145715171681
2022-01-20 17:00:00+00:00,343.2774643795373
2022-01-20 18:00:00+00:00,299.7301006310641
2022-01-20 19:00:00+00:00,352.13089226500057
2022-01-20 20:00:00+00:00,318.43312799935325
2022-01-20 21:00:00+00:00,298.1340551882667
2022-01-20 22:00:00+00:00,323.34765775686276
2022-01-20 23:00:00+00:00,316.8298744082994
2022-01-21 00:00:00+00:00,400.5304720519934
2022-01-21 01:00:00+00:00,311.5400745169303
2022-01-21 02:00:00+00:00,307.86206795825944
2022-01-21 03:00:00+00:00,361.17899742810255
2022-01-21 04:00:00+00:00,296.42193009705795
2022-01-21 05:00:00+00:00,270.089410579593
2022-01-21 06:00:00+00:00,300.82909260361737
2022-01-21 07:00:00+00:00,298.9426220450067
2022-01-21 08:00:00+00:00,333.84240350399324
2022-01-21 09:00:00+00:00,307.5146259544439
2022-01-21 10:00:00+00:00,266.39223285192116
2022-01-21 11:00:00+00:00,388.59475573895224
2022-01-21 12:00:00+00:00,290.70270776596516
2022-01-21 13:00:00+00:00,330.82703219941493
2022-01-21 14:00:00+00:00,330.7390780885145
2022-01-21 15:00:00+00:00,460.40092794436026
2022-01-21 16:00:00+00:00,329.33610978674733
2022-01-21 17:00:00+00:00,397.127462481069
2022-01-21 18:00:00+00:00,386.62221416233535
2022-01-21 19:00:00+00:00,398.8015666503781
2022-01-21 20:00:00+00:00,406.64696607075155
2022-01-21 21:00:00+00:00,335.30628812113554
2022-01-21 22:00:00+00:00,355.3232448576161
2022-01-21 23:00:00+00:00,291.24924789221785
2022-01-22 00:00:00+00:00,324.4000597520111
2022-01-22 01:00:00+00:00,347.8986827810805
2022-01-22 02:00:00+00:00,411.91047496501477
2022-01-22 03:00:00+00:00,391.73153876836517
2022-01-22 04:00:00+00:00,393.8514875809641
2022-01-22 05:00:00+00:00,422.923872305003
2022-01-22 06:00:00+00:00,410.9176460037038
2022-01-22 07:00:00+00:00,396.4813241805054
2022-01-22 08:00:00+00:00,463.63907378446214
2022-01-22 09:00:00+00:00,454.8408686069079
2022-01-22 10:00:00+00:00,337.83846212282504
2022-01-22 11:00:00+00:00,411.2415682656081
2022-01-22 12:00:00+00:00,438.1806491790352
2022-01-22 13:00:00+00:00,436.3762902109653
2022-01-22 14:00:00+00:00,453.59564175894815
2022-01-22 15:00:00+00:00,427.299167882484
2022-01-22 16:00:00+00:00,412.2132355050573
2022-01-22 17:00:00+00:00,403.0858461508957
2022-01-22 18:00:00+00:00,376.08292253887134
2022-01-22 19:00:00+00:00,385.6148116769578
2022-01-22 20:00:00+00:00,451.6511266871656
2022-01-22 21:00:00+00:00,406.2352085869596
2022-01-22 22:00:00+00:00,391.5817556342122
2022-01-22 23:00:00+00:00,344.58487753695215
2022-01-23 00:00:00+00:00,431.0368977732915
2022-01-23 01:00:00+00:00,438.3045162926263
2022-01-23 02:00:00+00:00,466.8296446005218
2022-01-23 03:00:00+00:00,394.4228659582675
2022-01-23 04:00:00+00:00,313.39018366412887
2022-01-23 05:00:00+00:00,471.7780219280757
2022-01-23 06:00:00+00:00,401.24543977178644
2022-01-23 07:00:00+00:00,373.1795293376554
2022-01-23 08:00:00+00:00,267.0529503096039
2022-01-23 09:00:00+00:00,364.20665839070773
2022-01-23 10:00:00+00:00,346.3236994172193
2022-01-23 11:00:00+00:00,351.49353693515724
2022-01-23 12:00:00+00:00,434.5742255069544
2022-01-23 13:00:00+00:00,446.3763517006368
2022-01-23 14:00:00+00:00,374.30378332256475
2022-01-23 15:00:00+00:00,394.87071293945814
2022-01-23 16:00:00+00:00,472.5785711104211
2022-01-23 17:00:00+00:00,451.0698038295248
2022-01-23 18:00:00+00:00,414.2481988734103
2022-01-23 19:00:00+00:00,374.9758034410357
2022-01-23 20:00:00+00:00,363.2279429677457
2022-01-23 21:00:00+00:00,404.7720504759699
2022-01-23 22:00:00+00:00,444.1488839884328
2022-01-23 23:00:00+00:00,425.3579912566412
2022-01-24 00:00:00+00:00,436.5079859447558
2022-01-24 01:00:00+00:00,501.2947480725349
2022-01-24 02:00:00+00:00,399.53293164241796
2022-01-24 03:00:00+00:00,491.9100382529538
2022-01-24 04:00:00+00:00,465.5484397769672
2022-01-24 05:00:00+00:00,452.3208473181283
2022-01-24 06:00:00+00:00,383.9566017284617
2022-01-24 07:00:00+00:00,410.35032260226086
2022-01-24 08:00:00+00:00,428.99950817316346
